slug,collegeName,highConfidenceAreas,mediumConfidenceAreas,lowConfidenceAreas,writeAreas,matchedCount,writeCount,sourceUrl,writeStatus
abilene-christian-university,Abilene Christian University,Business|Education|Engineering,Biochemistry|Biology|Chemistry|History|Human Services|Information Technology|Management|Nursing|Psychology,Hospitality|Physics,Business|Education|Engineering|Biochemistry|Biology|Chemistry|History|Human Services|Information Technology|Management|Nursing|Psychology,14,12,https://www.acu.edu/academics,WRITTEN
adrian-college,Adrian College,Education,Architecture|Art|Engineering|History,Communications|Human Resources|Public Relations,Education|Architecture|Art|Engineering|History,8,5,https://www.adrian.edu/academics,WRITTEN
air-force-academy,Air Force Academy,Education,Engineering|Information Technology,Mathematics,Education|Engineering|Information Technology,4,3,https://www.usafa.edu/academics,WRITTEN
alabama-am-university,Alabama A&M University,Business|Chemistry|Computer Science|Education|Electrical Engineering|Engineering|History|Mathematics|Physics|Psychology|Social Work,Accounting|Art|Biochemistry|Civil Engineering|Communications|Construction Management|English|Entrepreneurship|Environmental Science|Finance|International Business|Management|Marketing|Mechanical Engineering|Nutrition|Performing Arts|Visual Arts,Biotechnology|Hospitality|Hospitality Management|Pre-Law|Public Administration,Business|Chemistry|Computer Science|Education|Electrical Engineering|Engineering|History|Mathematics|Physics|Psychology|Social Work|Accounting|Art|Biochemistry|Civil Engineering|Communications|Construction Management|English|Entrepreneurship|Environmental Science|Finance|International Business|Management|Marketing|Mechanical Engineering|Nutrition|Performing Arts|Visual Arts,33,28,https://www.aamu.edu/academics,WRITTEN
alabama-state-university,Alabama State University,Education,Art|History,Communications|Social Work,Education|Art|History,5,3,https://www.alasu.edu,WRITTEN
albertus-magnus-college,Albertus Magnus College,Accounting|Art|Biology|Business|Chemistry|Criminal Justice|Education|English|Entrepreneurship|History|Human Services|Information Systems|Management|Mathematics|Nursing|Philosophy|Political Science|Psychology|Religion|Sociology,Communications|Graphic Design|Health Sciences|Marketing|Pre-Law|Public Administration|Public Health|Social Work|Sport Management,,Accounting|Art|Biology|Business|Chemistry|Criminal Justice|Education|English|Entrepreneurship|History|Human Services|Information Systems|Management|Mathematics|Nursing|Philosophy|Political Science|Psychology|Religion|Sociology|Communications|Graphic Design|Health Sciences|Marketing|Pre-Law|Public Administration|Public Health|Social Work|Sport Management,29,29,https://www.albertus.edu/academics,WRITTEN
albion-college,Albion College,Biology|Economics|Management|Mathematics,Accounting|Actuarial Science|Art|Art History|Biochemistry|Business|Chemistry|Computer Science|Data Analytics|Data Science|Education|Engineering|English|Environmental Science|Exercise Science|Finance|History|Human Services|Information Systems|Kinesiology|Marketing|Music|Neuroscience|Nursing|Philosophy|Physical Therapy|Physics|Political Science|Pre-Law|Pre-Nursing|Pre-Physical Therapy|Pre-Veterinary Medicine|Public Health|Sociology|Statistics,Human Resources,Biology|Economics|Management|Mathematics|Accounting|Actuarial Science|Art|Art History|Biochemistry|Business|Chemistry|Computer Science|Data Analytics|Data Science|Education|Engineering|English|Environmental Science|Exercise Science|Finance|History|Human Services|Information Systems|Kinesiology|Marketing|Music|Neuroscience|Nursing|Philosophy|Physical Therapy|Physics|Political Science|Pre-Law|Pre-Nursing|Pre-Physical Therapy|Pre-Veterinary Medicine|Public Health|Sociology|Statistics,40,39,https://www.albion.edu/programs,WRITTEN
albright-college,Albright College,Accounting|Art|Biochemistry|Biology|Business|Chemistry|Communications|Computer Science|Cybersecurity|Economics|Education|English|Finance|History|Management|Mathematics|Music|Political Science|Pre-Dentistry|Pre-Law|Psychology|Public Health|Sociology,Criminal Justice|Digital Media|Human Resources|Media Studies|Performing Arts|Visual Arts,,Accounting|Art|Biochemistry|Biology|Business|Chemistry|Communications|Computer Science|Cybersecurity|Economics|Education|English|Finance|History|Management|Mathematics|Music|Political Science|Pre-Dentistry|Pre-Law|Psychology|Public Health|Sociology|Criminal Justice|Digital Media|Human Resources|Media Studies|Performing Arts|Visual Arts,29,29,https://www.albright.edu/academics,WRITTEN
alcorn-state-university,Alcorn State University,Agriculture|Business|Education|Nursing|Psychology,Art|Communications|History,Accounting|Computer Science|Mathematics|Social Work,Agriculture|Business|Education|Nursing|Psychology|Art|Communications|History,12,8,https://www.alcorn.edu/academics,WRITTEN
alfred-state-college,Alfred State College,Education,Architecture|Art|Engineering|Management,,Education|Architecture|Art|Engineering|Management,5,5,https://www.alfredstate.edu/academics,WRITTEN
alfred-university,Alfred University,Business,Education|Engineering,Performing Arts,Business|Education|Engineering,4,3,https://www.alfred.edu/academics,WRITTEN
allegheny-college,Allegheny College,,Business|Education|Political Science,,Business|Education|Political Science,3,3,https://www.allegheny.edu/academics,WRITTEN
alma-college,Alma College,,Business|Education|English|Health Sciences|History|Music|Performing Arts,Psychology,Business|Education|English|Health Sciences|History|Music|Performing Arts,8,7,https://www.alma.edu/academics,WRITTEN
alvernia-university,Alvernia University,Education,Business,,Education|Business,2,2,https://www.alvernia.edu/academics,WRITTEN
alverno-college,Alverno College,Art|Education|Music|Psychology,Biology|Business|Nursing|Public Health,Art History|Biomedical Sciences|Chemistry|Kinesiology|Social Work,Art|Education|Music|Psychology|Biology|Business|Nursing|Public Health,13,8,https://www.alverno.edu/majors,WRITTEN
amherst-college,Amherst College,,Art|Computer Science|Education|History|Literature|Mathematics|Philosophy|Physics|Religion,Chemistry|Political Science,Art|Computer Science|Education|History|Literature|Mathematics|Philosophy|Physics|Religion,11,9,https://www.amherst.edu,WRITTEN
anderson-university-sc,Anderson University,Business|Cybersecurity|Economics|Education,Art|Biology|Engineering|Graphic Design|Kinesiology|Management|Philosophy|Political Science|Religion,Accounting|Criminal Justice|Mathematics,Business|Cybersecurity|Economics|Education|Art|Biology|Engineering|Graphic Design|Kinesiology|Management|Philosophy|Political Science|Religion,16,13,https://andersonuniversity.edu/academics,WRITTEN
anderson-university-indiana,Anderson University (Indiana),Business|Cybersecurity|Engineering|Music|Nursing,Business Analytics|Education|Finance|Management|Psychology,Criminal Justice|Exercise Science|Performing Arts|Pre-Med|Sports Management,Business|Cybersecurity|Engineering|Music|Nursing|Business Analytics|Education|Finance|Management|Psychology,15,10,https://www.anderson.edu/academics,WRITTEN
anna-maria-college,Anna Maria College,Education|Music|Nursing,Art|Business|Criminal Justice|Management|Psychology|Public Administration|Social Work,Communications|Emergency Management|Forensic Science|Graphic Design|Health Administration|Human Services|Philosophy|Sports Management,Education|Music|Nursing|Art|Business|Criminal Justice|Management|Psychology|Public Administration|Social Work,18,10,https://www.annamaria.edu,WRITTEN
appalachian-state-university,Appalachian State University,Business|Education|Music,Art|Health Sciences|Management|Psychology,Exercise Science|Nursing|Nutrition|Public Health|Social Work,Business|Education|Music|Art|Health Sciences|Management|Psychology,12,7,https://www.appstate.edu/academics,WRITTEN
arcadia-university,Arcadia University,Art|Biology|Business|Education|English|Health Sciences|History|International Relations|Marketing|Mathematics|Physical Therapy|Pre-Physical Therapy|Public Health|Statistics,Accounting|Actuarial Science|Art History|Biochemistry|Chemistry|Computer Science|Criminal Justice|Cybersecurity|Data Analytics|Data Science|Economics|Engineering|Entrepreneurship|Finance|Forensic Science|International Business|Management|Music|Neuroscience|Nursing|Occupational Therapy|Philosophy|Physics|Political Science|Pre-Nursing|Psychology|Sociology|Sport Management|Theater,,Art|Biology|Business|Education|English|Health Sciences|History|International Relations|Marketing|Mathematics|Physical Therapy|Pre-Physical Therapy|Public Health|Statistics|Accounting|Actuarial Science|Art History|Biochemistry|Chemistry|Computer Science|Criminal Justice|Cybersecurity|Data Analytics|Data Science|Economics|Engineering|Entrepreneurship|Finance|Forensic Science|International Business|Management|Music|Neuroscience|Nursing|Occupational Therapy|Philosophy|Physics|Political Science|Pre-Nursing|Psychology|Sociology|Sport Management|Theater,43,43,https://www.arcadia.edu/academics,WRITTEN
arizona,Arizona,Education,Health Sciences|History|Management,,Education|Health Sciences|History|Management,4,4,https://www.arizona.edu,WRITTEN
arizona-state-university,Arizona State University,Education,Architecture|Business,Engineering|Entrepreneurship|Mathematics,Education|Architecture|Business,6,3,https://www.asu.edu/majors,WRITTEN
arkansas-state-university,Arkansas State University,Education|Nursing,Agriculture|Business|Political Science,Computer Science|Engineering|Mathematics,Education|Nursing|Agriculture|Business|Political Science,8,5,https://www.astate.edu/academics,WRITTEN
army-west-point,Army West Point,Education,Engineering|History,,Education|Engineering|History,3,3,https://www.westpoint.edu/academics,WRITTEN
asbury-university,Asbury University,Accounting|Art|Art History|Biology|Business|Chemistry|Computer Science|Economics|Education|English|Exercise Science|Finance|Graphic Design|History|Journalism|Literature|Management|Marketing|Mathematics|Music|Nursing|Philosophy|Physics|Political Science|Psychology|Public Relations|Social Work,Athletic Training|Biochemistry|Digital Media|Engineering|Entrepreneurship|Kinesiology|Nutrition|Pre-Law|Pre-Pharmacy|Religion|Sociology|Sport Management|Theater|Visual Arts,,Accounting|Art|Art History|Biology|Business|Chemistry|Computer Science|Economics|Education|English|Exercise Science|Finance|Graphic Design|History|Journalism|Literature|Management|Marketing|Mathematics|Music|Nursing|Philosophy|Physics|Political Science|Psychology|Public Relations|Social Work|Athletic Training|Biochemistry|Digital Media|Engineering|Entrepreneurship|Kinesiology|Nutrition|Pre-Law|Pre-Pharmacy|Religion|Sociology|Sport Management|Theater|Visual Arts,41,41,https://www.asbury.edu/academics,WRITTEN
auburn-university,Auburn University,Agriculture|Architecture|Biology|Business|Chemistry|Computer Science|Education|Engineering|History|Management|Marketing|Mathematics|Physical Therapy|Physics|Pre-Pharmacy|Pre-Physical Therapy|Pre-Veterinary Medicine,Actuarial Science|Art|Art History|Biochemistry|Biomedical Sciences|Biotechnology|Business Analytics|Civil Engineering|Communications|Computer Engineering|Economics|Electrical Engineering|English|Environmental Science|Exercise Science|Finance|Graphic Design|Health Sciences|Hospitality|Hospitality Management|Information Systems|Journalism|Language Arts|Literature|Marine Biology|Mechanical Engineering|Media Studies|Music|Neuroscience|Nursing|Nutrition|Philosophy|Political Science|Psychology|Public Administration|Public Relations|Social Work|Sociology|Software Engineering,Information Technology|Theater,Agriculture|Architecture|Biology|Business|Chemistry|Computer Science|Education|Engineering|History|Management|Marketing|Mathematics|Physical Therapy|Physics|Pre-Pharmacy|Pre-Physical Therapy|Pre-Veterinary Medicine|Actuarial Science|Art|Art History|Biochemistry|Biomedical Sciences|Biotechnology|Business Analytics|Civil Engineering|Communications|Computer Engineering|Economics|Electrical Engineering|English|Environmental Science|Exercise Science|Finance|Graphic Design|Health Sciences|Hospitality|Hospitality Management|Information Systems|Journalism|Language Arts|Literature|Marine Biology|Mechanical Engineering|Media Studies|Music|Neuroscience|Nursing|Nutrition|Philosophy|Political Science|Psychology|Public Administration|Public Relations|Social Work|Sociology|Software Engineering,58,56,https://www.auburn.edu/majors,WRITTEN
augsburg-university,Augsburg University,Education,Business|Music|Nursing|Psychology|Social Work,Political Science,Education|Business|Music|Nursing|Psychology|Social Work,7,6,https://www.augsburg.edu/academics,WRITTEN
augustana-college-illinois,Augustana College (Illinois),Education,Art|Music,,Education|Art|Music,3,3,https://www.augustana.edu/academics,WRITTEN
aurora-university,Aurora University,,Art|Athletic Training|Biology|Business|Education|Exercise Science|Finance|History|Neuroscience|Social Work|Sociology,Computer Science|Criminal Justice|Environmental Science|Nursing|Psychology,Art|Athletic Training|Biology|Business|Education|Exercise Science|Finance|History|Neuroscience|Social Work|Sociology,16,11,https://www.aurora.edu,WRITTEN
austin-college,Austin College,Art|Biology|Education|Finance|History,Accounting|Art History|Biochemistry|Business|Chemistry|Computer Science|Data Science|Economics|Engineering|English|Environmental Science|Health Sciences|International Relations|Kinesiology|Mathematics|Media Studies|Music|Neuroscience|Philosophy|Physics|Political Science|Psychology|Public Health|Sociology,Human Resources,Art|Biology|Education|Finance|History|Accounting|Art History|Biochemistry|Business|Chemistry|Computer Science|Data Science|Economics|Engineering|English|Environmental Science|Health Sciences|International Relations|Kinesiology|Mathematics|Media Studies|Music|Neuroscience|Philosophy|Physics|Political Science|Psychology|Public Health|Sociology,30,29,https://www.austincollege.edu/academics,WRITTEN
austin-peay-state-university,Austin Peay State University,Business|Education,Engineering|History|Marketing|Mathematics,Emergency Management|Health Sciences,Business|Education|Engineering|History|Marketing|Mathematics,8,6,https://www.apsu.edu/academics,WRITTEN
averett-university,Averett University,Education,Communications|Information Technology|Nursing,Human Resources,Education|Communications|Information Technology|Nursing,5,4,https://www.averett.edu,WRITTEN
byu,BYU,Nursing,Religion,Engineering,Nursing|Religion,3,2,https://www.byu.edu,WRITTEN
baldwin-wallace-university,Baldwin Wallace University,Engineering,Business|Education|Health Sciences|Mathematics|Performing Arts,,Engineering|Business|Education|Health Sciences|Mathematics|Performing Arts,6,6,https://www.bw.edu/academics,WRITTEN
ball-state-university,Ball State University,,,,,0,0,,NO_WRITABLE_MATCHES
bard-college,Bard College,Education|History|Literature|Mathematics,Architecture|Art|Art History|Biochemistry|Biology|Chemistry|Economics|International Relations|Music|Philosophy|Physics|Sociology,Communications|Psychology|Theater,Education|History|Literature|Mathematics|Architecture|Art|Art History|Biochemistry|Biology|Chemistry|Economics|International Relations|Music|Philosophy|Physics|Sociology,19,16,https://www.bard.edu/academics,WRITTEN
barton-college,Barton College,Business|Education|Health Sciences,,,Business|Education|Health Sciences,3,3,https://www.barton.edu/academics,WRITTEN
bates-college,Bates College,Art|Chemistry|Education|History|Theater,Engineering|English|Mathematics|Music|Neuroscience|Philosophy|Physics,Biochemistry|Biology|Communications|Economics|Literature|Media Studies|Psychology|Public Health|Sociology,Art|Chemistry|Education|History|Theater|Engineering|English|Mathematics|Music|Neuroscience|Philosophy|Physics,21,12,https://www.bates.edu/academics,WRITTEN
baylor-university,Baylor University,Education|Social Work,Business|Computer Science|Engineering|Finance|Music|Nursing,Communications|Human Resources,Education|Social Work|Business|Computer Science|Engineering|Finance|Music|Nursing,10,8,https://www.baylor.edu/academics,WRITTEN
belhaven-university,Belhaven University,Art|Business|Education|Human Services|Nursing,Music|Social Work,,Art|Business|Education|Human Services|Nursing|Music|Social Work,7,7,https://www.belhaven.edu/academics,WRITTEN
bellarmine-university,Bellarmine University,Education,Management,,Education|Management,2,2,https://www.bellarmine.edu/academics,WRITTEN
belmont-abbey-college,Belmont Abbey College,Business|Data Analytics|Education|History|Management|Marketing|Nursing|Performing Arts,Accounting|Art|Biochemistry|Biology|Chemistry|Computer Science|Criminal Justice|Economics|English|Finance|Hospitality|Hospitality Management|Human Services|Information Systems|International Business|Mathematics|Philosophy|Psychology|Sport Management,Actuarial Science|Art History|Cybersecurity|Entrepreneurship|Environmental Science|Physics|Pre-Law|Pre-Med|Pre-Vet,Business|Data Analytics|Education|History|Management|Marketing|Nursing|Performing Arts|Accounting|Art|Biochemistry|Biology|Chemistry|Computer Science|Criminal Justice|Economics|English|Finance|Hospitality|Hospitality Management|Human Services|Information Systems|International Business|Mathematics|Philosophy|Psychology|Sport Management,36,27,https://belmontabbeycollege.edu/academics,WRITTEN
belmont-university,Belmont University,Architecture|Business|Education|Music,Art|Chemistry|Economics|Entrepreneurship|Finance|Health Sciences|History|Mathematics|Nursing|Performing Arts|Physics|Pre-Med|Psychology|Public Relations|Social Work,,Architecture|Business|Education|Music|Art|Chemistry|Economics|Entrepreneurship|Finance|Health Sciences|History|Mathematics|Nursing|Performing Arts|Physics|Pre-Med|Psychology|Public Relations|Social Work,19,19,https://www.belmont.edu,WRITTEN
beloit-college,Beloit College,Business|Education,Art|Biology|Economics|Entrepreneurship|Music,Health Sciences,Business|Education|Art|Biology|Economics|Entrepreneurship|Music,8,7,https://www.beloit.edu/academics,WRITTEN
benedictine-university-illinois,Benedictine University (Illinois),Business|Education,Art|Human Resources,,Business|Education|Art|Human Resources,4,4,https://www.ben.edu/academics,WRITTEN
berea-college,Berea College,Art|Education,Agriculture|Art History|Computer Science|History|Physics,Engineering,Art|Education|Agriculture|Art History|Computer Science|History|Physics,8,7,https://www.berea.edu/academics,WRITTEN
berry-college,Berry College,Art|Business|Education|Entrepreneurship|History,Accounting|Animal Science|Art History|Biology|Chemistry|Computer Science|Data Analytics|Data Science|Economics|Engineering|English|Environmental Science|Exercise Science|Finance|International Business|Management|Marketing|Mathematics|Music|Nursing|Philosophy|Physical Therapy|Physics|Political Science|Pre-Dentistry|Pre-Law|Pre-Pharmacy|Pre-Physical Therapy|Psychology|Public Relations|Religion|Sociology,,Art|Business|Education|Entrepreneurship|History|Accounting|Animal Science|Art History|Biology|Chemistry|Computer Science|Data Analytics|Data Science|Economics|Engineering|English|Environmental Science|Exercise Science|Finance|International Business|Management|Marketing|Mathematics|Music|Nursing|Philosophy|Physical Therapy|Physics|Political Science|Pre-Dentistry|Pre-Law|Pre-Pharmacy|Pre-Physical Therapy|Psychology|Public Relations|Religion|Sociology,37,37,https://www.berry.edu/majors,WRITTEN
bethany-college-west-virginia,Bethany College (West Virginia),,Accounting|Art|Biology|Business|Chemistry|Exercise Science|History|Management|Marketing|Nursing,Communications|Computer Science|Criminal Justice|Cybersecurity|Economics|Mathematics|Philosophy|Physics|Political Science|Pre-Law|Pre-Med|Pre-Veterinary Medicine|Psychology|Social Work,Accounting|Art|Biology|Business|Chemistry|Exercise Science|History|Management|Marketing|Nursing,24,10,https://www.bethanywv.edu/academics,WRITTEN
bethany-lutheran-college,Bethany Lutheran College,,,,,0,0,,NO_WRITABLE_MATCHES
bethel-university-minnesota,Bethel University (Minnesota),Art|Business|Education,Biology|Engineering|English|Health Sciences,Forensic Science|Visual Arts,Art|Business|Education|Biology|Engineering|English|Health Sciences,9,7,https://www.bethel.edu,WRITTEN
bethune-cookman-university,Bethune-Cookman University,,Business|Criminal Justice|Education|Engineering|Entrepreneurship|Health Sciences|Hospitality|Mathematics|Nursing,Communications,Business|Criminal Justice|Education|Engineering|Entrepreneurship|Health Sciences|Hospitality|Mathematics|Nursing,10,9,https://www.cookman.edu/academics,WRITTEN
blackburn-college,Blackburn College,Education,History|Management|Psychology,,Education|History|Management|Psychology,4,4,https://www.blackburn.edu,WRITTEN
bluffton-university,Bluffton University,Art|Business|Education|Engineering|History|Management|Nutrition|Social Work,Accounting|Biology|Chemistry|Computer Science|Criminal Justice|Electrical Engineering|English|Environmental Science|Exercise Science|Graphic Design|Human Resources|Information Systems|Information Technology|International Business|Journalism|Language Arts|Marketing|Mathematics|Media Studies|Nursing|Physical Therapy|Physics|Political Science|Pre-Law|Pre-Physical Therapy|Psychology|Public Relations|Religion|Sociology|Sport Management,Health Sciences|International Relations,Art|Business|Education|Engineering|History|Management|Nutrition|Social Work|Accounting|Biology|Chemistry|Computer Science|Criminal Justice|Electrical Engineering|English|Environmental Science|Exercise Science|Graphic Design|Human Resources|Information Systems|Information Technology|International Business|Journalism|Language Arts|Marketing|Mathematics|Media Studies|Nursing|Physical Therapy|Physics|Political Science|Pre-Law|Pre-Physical Therapy|Psychology|Public Relations|Religion|Sociology|Sport Management,40,38,https://www.bluffton.edu/majors,WRITTEN
boise-state-university,Boise State University,Economics,Education|Mathematics,,Economics|Education|Mathematics,3,3,https://www.boisestate.edu/academics,WRITTEN
boston-college,Boston College,Education,Management|Nursing|Social Work|Theater,Communications|Public Health,Education|Management|Nursing|Social Work|Theater,7,5,https://www.bc.edu/academics,WRITTEN
bowling-green-state-university,Bowling Green State University,Accounting|Architecture|Art|Art History|Biochemistry|Biology|Business|Chemistry|Communications|Computer Science|Construction Management|Criminal Justice|Data Science|Economics|Education|Engineering|English|Finance|Forensic Science|Graphic Design|History|Hospitality|Human Services|Journalism|Language Arts|Literature|Management|Marine Biology|Marketing|Mathematics|Music|Nursing|Nutrition|Occupational Therapy|Performing Arts|Philosophy|Physical Therapy|Physics|Political Science|Pre-Law|Pre-Veterinary Medicine|Psychology|Public Administration|Public Relations|Social Work|Sociology|Software Engineering|Statistics|Theater,Actuarial Science|Athletic Training|Business Analytics|Computer Engineering|Cybersecurity|Entrepreneurship|Environmental Science|Exercise Science|Hospitality Management|Human Resources|Industrial Engineering|Information Systems|International Business|Kinesiology|Media Studies|Neuroscience|Pre-Dentistry|Pre-Med|Pre-Pharmacy|Pre-Physical Therapy|Pre-Vet|Public Health|Sport Management,Exercise Physiology|Film Studies|Speech Pathology|Web Development,Accounting|Architecture|Art|Art History|Biochemistry|Biology|Business|Chemistry|Communications|Computer Science|Construction Management|Criminal Justice|Data Science|Economics|Education|Engineering|English|Finance|Forensic Science|Graphic Design|History|Hospitality|Human Services|Journalism|Language Arts|Literature|Management|Marine Biology|Marketing|Mathematics|Music|Nursing|Nutrition|Occupational Therapy|Performing Arts|Philosophy|Physical Therapy|Physics|Political Science|Pre-Law|Pre-Veterinary Medicine|Psychology|Public Administration|Public Relations|Social Work|Sociology|Software Engineering|Statistics|Theater|Actuarial Science|Athletic Training|Business Analytics|Computer Engineering|Cybersecurity|Entrepreneurship|Environmental Science|Exercise Science|Hospitality Management|Human Resources|Industrial Engineering|Information Systems|International Business|Kinesiology|Media Studies|Neuroscience|Pre-Dentistry|Pre-Med|Pre-Pharmacy|Pre-Physical Therapy|Pre-Vet|Public Health|Sport Management,76,72,https://www.bgsu.edu/academics,WRITTEN
bradley-university,Bradley University,Education,Engineering|Health Sciences,Accounting|Communications|Entrepreneurship,Education|Engineering|Health Sciences,6,3,https://www.bradley.edu/academics,WRITTEN
brandeis-university,Brandeis University,Education,Art|Business|Economics|Sociology,,Education|Art|Business|Economics|Sociology,5,5,https://www.brandeis.edu/academics,WRITTEN
brevard-college,Brevard College,Business|Education|Management,Art|Biology|Chemistry|Music|Physics|Psychology,Business Analytics|Computer Science|Criminal Justice|Engineering|Exercise Science|Mathematics|Performing Arts|Sports Management,Business|Education|Management|Art|Biology|Chemistry|Music|Physics|Psychology,17,9,https://www.brevard.edu/academics,WRITTEN
bridgewater-college-virginia,Bridgewater College (Virginia),Digital Media,Art|Athletic Training|Business|Education|Management,Biochemistry|Biology|Chemistry|Computer Science|Economics|Engineering|Environmental Science|Human Resources|Mathematics|Philosophy|Physics|Political Science|Psychology|Sociology,Digital Media|Art|Athletic Training|Business|Education|Management,20,6,https://www.bridgewater.edu/academics,WRITTEN
bridgewater-state-university,Bridgewater State University,Education,Cybersecurity|Engineering|Human Resources|Social Work,Criminal Justice|Physics|Statistics,Education|Cybersecurity|Engineering|Human Resources|Social Work,8,5,https://www.bridgew.edu/academics,WRITTEN
brown-university,Brown University,Education,Engineering|Public Health,,Education|Engineering|Public Health,3,3,https://www.brown.edu/academics,WRITTEN
bryan-college,Bryan College,History|Performing Arts,Biology|Business|Criminal Justice|Education|Engineering|English|Marketing|Mathematics|Nursing|Psychology,,History|Performing Arts|Biology|Business|Criminal Justice|Education|Engineering|English|Marketing|Mathematics|Nursing|Psychology,12,12,https://www.bryan.edu/academics,WRITTEN
bucknell-university,Bucknell University,Engineering|History|Management,Information Technology,,Engineering|History|Management|Information Technology,4,4,https://www.bucknell.edu/academics,WRITTEN
buena-vista-university,Buena Vista University,Accounting|Agriculture|Art|Biology|Biomedical Sciences|Business|Computer Science|Digital Media|Education|Engineering|English|Exercise Science|Graphic Design|Health Sciences|History|Human Services|Kinesiology|Language Arts|Management|Marketing|Mathematics|Music|Nursing|Physics|Political Science|Pre-Law|Psychology|Social Work,Animal Science|Athletic Training|Criminal Justice|Finance|Forensic Science|Game Design|Human Resources|Information Technology|Occupational Therapy|Physical Therapy|Public Relations|Visual Arts,Communications|Literature|Pre-Dentistry|Pre-Pharmacy|Pre-Physical Therapy|Pre-Veterinary Medicine|Public Health,Accounting|Agriculture|Art|Biology|Biomedical Sciences|Business|Computer Science|Digital Media|Education|Engineering|English|Exercise Science|Graphic Design|Health Sciences|History|Human Services|Kinesiology|Language Arts|Management|Marketing|Mathematics|Music|Nursing|Physics|Political Science|Pre-Law|Psychology|Social Work|Animal Science|Athletic Training|Criminal Justice|Finance|Forensic Science|Game Design|Human Resources|Information Technology|Occupational Therapy|Physical Therapy|Public Relations|Visual Arts,47,40,https://www.bvu.edu/programs,WRITTEN
buffalo-state-state-university-of-new-york,"Buffalo State, State University of New York",Art|Education,Business|English,Biology|Chemistry|Criminal Justice|Economics|Engineering|Hospitality|Information Systems|Information Technology|Mathematics|Nutrition|Performing Arts|Philosophy|Physics|Psychology|Public Administration|Social Work|Sociology|Theater,Art|Education|Business|English,22,4,https://www.buffalostate.edu/academics,WRITTEN
butler-university,Butler University,,Accounting|Actuarial Science|Art|Business|History,Art History|Biochemistry|Biology|Chemistry|Computer Science|Economics|Engineering|Entrepreneurship|Finance|International Business|Mathematics|Media Studies|Philosophy|Physics|Political Science|Public Relations|Sociology|Software Engineering|Statistics,Accounting|Actuarial Science|Art|Business|History,24,5,https://www.butler.edu/academics/majors,WRITTEN
cairn-university,Cairn University,Accounting|Art|Business|Criminal Justice|Education|English|History|Management|Marketing|Mathematics|Music|Psychology|Religion,Biology|Computer Science|Cybersecurity|Data Analytics|Digital Media|Finance|Graphic Design|Information Systems|Sport Management,Business Analytics|Exercise Science|Philosophy|Physical Therapy|Pre-Med|Pre-Physical Therapy,Accounting|Art|Business|Criminal Justice|Education|English|History|Management|Marketing|Mathematics|Music|Psychology|Religion|Biology|Computer Science|Cybersecurity|Data Analytics|Digital Media|Finance|Graphic Design|Information Systems|Sport Management,28,22,https://www.cairn.edu/academics,WRITTEN
california-baptist-university,California Baptist University,Business|Education,Biotechnology|Business Analytics|Engineering|Performing Arts|Theater,Architecture|Exercise Physiology|Nursing|Visual Arts,Business|Education|Biotechnology|Business Analytics|Engineering|Performing Arts|Theater,11,7,https://calbaptist.edu/academics,WRITTEN
california-institute-of-technology,California Institute of Technology,Education|Engineering,Biology|Business|Chemistry|History|Mathematics|Physics|Visual Arts,Philosophy,Education|Engineering|Biology|Business|Chemistry|History|Mathematics|Physics|Visual Arts,10,9,https://www.caltech.edu/academics,WRITTEN
california-lutheran-university,California Lutheran University,Business|Education|Mathematics,Accounting|Art|Biochemistry|Biology|Chemistry|Computer Science|Criminal Justice|Data Science|Digital Media|Economics|Engineering|English|Entrepreneurship|History|Information Systems|Journalism|Management|Marketing|Music|Performing Arts|Philosophy|Physics|Political Science|Pre-Law|Pre-Med|Psychology|Public Relations|Religion|Sociology|Sports Management,Environmental Science|Exercise Science|Film Studies|Finance|Graphic Design|Public Health,Business|Education|Mathematics|Accounting|Art|Biochemistry|Biology|Chemistry|Computer Science|Criminal Justice|Data Science|Digital Media|Economics|Engineering|English|Entrepreneurship|History|Information Systems|Journalism|Management|Marketing|Music|Performing Arts|Philosophy|Physics|Political Science|Pre-Law|Pre-Med|Psychology|Public Relations|Religion|Sociology|Sports Management,39,33,https://www.callutheran.edu/majors,WRITTEN
california-state-university-fresno,California State University Fresno,,,,,0,0,,NO_WRITABLE_MATCHES
calvin-university,Calvin University,Business|Education,History,,Business|Education|History,3,3,https://www.calvin.edu/academics,WRITTEN
campbell-university,Campbell University,Education,Business,Communications|Engineering|Finance|Human Resources|Information Technology,Education|Business,7,2,https://www.campbell.edu,WRITTEN
canisius-university,Canisius University,Accounting|Art|Biology|Business|Business Analytics|Computer Science|Cybersecurity|Data Analytics|Economics|Education|Engineering|English|Exercise Science|Finance|History|Management|Marketing|Mathematics|Music|Psychology|Sociology|Sport Management,Art History|Biochemistry|Chemistry|Criminal Justice|Data Science|Digital Media|Environmental Science|International Relations|Journalism|Neuroscience|Nursing|Philosophy|Political Science|Pre-Law|Social Work,Agriculture|Architecture|Communications|Literature|Statistics,Accounting|Art|Biology|Business|Business Analytics|Computer Science|Cybersecurity|Data Analytics|Economics|Education|Engineering|English|Exercise Science|Finance|History|Management|Marketing|Mathematics|Music|Psychology|Sociology|Sport Management|Art History|Biochemistry|Chemistry|Criminal Justice|Data Science|Digital Media|Environmental Science|International Relations|Journalism|Neuroscience|Nursing|Philosophy|Political Science|Pre-Law|Social Work,42,37,https://www.canisius.edu/programs,WRITTEN
